Scheme Code;Scheme Name;Net Asset Value;Repurchase Price;Sale Price;Date
112323;Axis Long Term Equity Fund - Growth;31.4348;31.4348;31.4348;01-Apr-2015
112323;Axis Long Term Equity Fund - Growth;31.7773;31.7773;31.7773;06-Apr-2015
112323;Axis Long Term Equity Fund - Growth;31.7752;31.7752;31.7752;07-Apr-2015
112323;Axis Long Term Equity Fund - Growth;32.0088;32.0088;32.0088;08-Apr-2015
112323;Axis Long Term Equity Fund - Growth;32.2712;32.2712;32.2712;09-Apr-2015
112323;Axis Long Term Equity Fund - Growth;32.2099;32.2099;32.2099;10-Apr-2015
112323;Axis Long Term Equity Fund - Growth;32.3494;32.3494;32.3494;13-Apr-2015
112323;Axis Long Term Equity Fund - Growth;32.1227;32.1227;32.1227;15-Apr-2015
112323;Axis Long Term Equity Fund - Growth;31.9029;31.9029;31.9029;16-Apr-2015
112323;Axis Long Term Equity Fund - Growth;31.3960;31.3960;31.3960;17-Apr-2015
112323;Axis Long Term Equity Fund - Growth;30.9734;30.9734;30.9734;20-Apr-2015
112323;Axis Long Term Equity Fund - Growth;30.6180;30.6180;30.6180;21-Apr-2015
112323;Axis Long Term Equity Fund - Growth;30.6217;30.6217;30.6217;22-Apr-2015
112323;Axis Long Term Equity Fund - Growth;30.5816;30.5816;30.5816;23-Apr-2015
112323;Axis Long Term Equity Fund - Growth;29.9892;29.9892;29.9892;24-Apr-2015
112323;Axis Long Term Equity Fund - Growth;29.5158;29.5158;29.5158;27-Apr-2015
112323;Axis Long Term Equity Fund - Growth;29.7644;29.7644;29.7644;28-Apr-2015
112323;Axis Long Term Equity Fund - Growth;29.9500;29.9500;29.9500;29-Apr-2015
112323;Axis Long Term Equity Fund - Growth;30.0148;30.0148;30.0148;30-Apr-2015
112323;Axis Long Term Equity Fund - Growth;30.3407;30.3407;30.3407;04-May-2015
112323;Axis Long Term Equity Fund - Growth;30.4246;30.4246;30.4246;05-May-2015
112323;Axis Long Term Equity Fund - Growth;29.6187;29.6187;29.6187;06-May-2015
112323;Axis Long Term Equity Fund - Growth;29.3038;29.3038;29.3038;07-May-2015
112323;Axis Long Term Equity Fund - Growth;29.8249;29.8249;29.8249;08-May-2015
112323;Axis Long Term Equity Fund - Growth;30.3252;30.3252;30.3252;11-May-2015
112323;Axis Long Term Equity Fund - Growth;29.8445;29.8445;29.8445;12-May-2015
112323;Axis Long Term Equity Fund - Growth;30.2286;30.2286;30.2286;13-May-2015
112323;Axis Long Term Equity Fund - Growth;30.2943;30.2943;30.2943;14-May-2015
112323;Axis Long Term Equity Fund - Growth;30.5588;30.5588;30.5588;15-May-2015
112323;Axis Long Term Equity Fund - Growth;30.7903;30.7903;30.7903;18-May-2015
112323;Axis Long Term Equity Fund - Growth;30.7772;30.7772;30.7772;19-May-2015
112323;Axis Long Term Equity Fund - Growth;30.9376;30.9376;30.9376;20-May-2015
112323;Axis Long Term Equity Fund - Growth;30.9880;30.9880;30.9880;21-May-2015
112323;Axis Long Term Equity Fund - Growth;31.1544;31.1544;31.1544;22-May-2015
112323;Axis Long Term Equity Fund - Growth;30.9884;30.9884;30.9884;25-May-2015
112323;Axis Long Term Equity Fund - Growth;30.7882;30.7882;30.7882;26-May-2015
112323;Axis Long Term Equity Fund - Growth;30.5567;30.5567;30.5567;27-May-2015
112323;Axis Long Term Equity Fund - Growth;30.4460;30.4460;30.4460;28-May-2015
112323;Axis Long Term Equity Fund - Growth;30.9065;30.9065;30.9065;29-May-2015
112323;Axis Long Term Equity Fund - Growth;30.7262;30.7262;30.7262;01-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.1993;30.1993;30.1993;02-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.8499;29.8499;29.8499;03-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.9047;29.9047;29.9047;04-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.8694;29.8694;29.8694;05-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.5255;29.5255;29.5255;08-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.3907;29.3907;29.3907;09-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.7776;29.7776;29.7776;10-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.3258;29.3258;29.3258;11-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.1966;29.1966;29.1966;12-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.3048;29.3048;29.3048;15-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.3832;29.3832;29.3832;16-Jun-2015
112323;Axis Long Term Equity Fund - Growth;29.6660;29.6660;29.6660;17-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.0745;30.0745;30.0745;18-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.2152;30.2152;30.2152;19-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.5964;30.5964;30.5964;22-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.7157;30.7157;30.7157;23-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.6581;30.6581;30.6581;24-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.8413;30.8413;30.8413;25-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.8378;30.8378;30.8378;26-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.4757;30.4757;30.4757;29-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.6915;30.6915;30.6915;30-Jun-2015
112323;Axis Long Term Equity Fund - Growth;30.9702;30.9702;30.9702;01-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.0449;31.0449;31.0449;02-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.0469;31.0469;31.0469;03-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.1274;31.1274;31.1274;06-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.2107;31.2107;31.2107;07-Jul-2015
112323;Axis Long Term Equity Fund - Growth;30.8118;30.8118;30.8118;08-Jul-2015
112323;Axis Long Term Equity Fund - Growth;30.6987;30.6987;30.6987;09-Jul-2015
112323;Axis Long Term Equity Fund - Growth;30.8389;30.8389;30.8389;10-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.1958;31.1958;31.1958;13-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.1453;31.1453;31.1453;14-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.3909;31.3909;31.3909;15-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.7436;31.7436;31.7436;16-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.7655;31.7655;31.7655;17-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.7939;31.7939;31.7939;20-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.3077;31.3077;31.3077;21-Jul-2015
112323;Axis Long Term Equity Fund - Growth;31.4880;31.4880;31.4880;22-Jul-2015
